"export-world data (NetLogo 6.0)"
"building-editor.nlogo"
"06/09/2017 13:36:49:289 +0200"

"RANDOM STATE"
"0 0 -1727483681 528 0.0 false 1581647340 -1384071464 -1404024646 1041641706 -249372113 1261049108 -695262486 -1835130418 1710775553 1518057909 -1141752541 713368629 -1686178217 -1885297069 1879570811 -312557831 -1226462704 -1873064101 -1320928486 -1122046114 886212047 -1865917314 1419849892 -1015312449 306265268 1230546920 1514177829 617751280 -1970861195 -1490846029 -861458812 -1007376853 708370463 -591630115 943809594 -616514842 -22854188 -1702938987 63486377 -1022376363 -1288088182 480803246 102539569 -1419164245 -1763257085 -736714245 522805762 252275202 -453807627 -1875763038 -1199674423 -1155431088 -1571935694 1330337242 -232282099 849066358 -1741600642 951619471 -1409078796 -2105596873 905215300 1031408440 -1448408692 629474283 1458543429 -1466160268 -491928907 -564212742 547889505 -2137252998 211354113 -983483569 -1475816546 -636019686 -1622794295 1927901692 769963478 356491663 -992639056 1855818706 -488115679 119109314 1906431641 -549703025 714810579 -1091408607 325470901 -971587655 -1005198235 384189913 228409931 -917896251 1421910042 734039403 -847234247 -1998307782 -490246497 1697451041 -62988126 1731135816 1526860684 -1786582635 1584638125 -663627272 -332589875 1551970595 -199668880 -2099841430 1096082038 2083550976 -2011316395 -293936902 -1077820405 1388843269 -296024316 -514909077 1971073138 -922550461 1189245608 2093859233 -510784254 1161612435 959935088 -447439841 -890197315 1206510580 -230408659 1849177640 -1158050376 1868902670 -1729279791 -991008122 13129046 419063820 -776620226 -1079032504 410700732 -1343579794 774467838 -1835039322 -251732000 -672507829 412626267 -1247496828 -1981679208 123057589 -174345813 -842590716 -198997064 -1602934288 272614634 394421421 -61061057 -851061463 -1672613631 1524852170 1085998523 2084671872 -1745060241 408573546 734544792 538789737 1336646900 -2059362025 504240655 810345602 696574693 1881642228 -1637973726 -1086531891 940948292 4604069 -1905650321 -1108066840 1213044090 1597969104 -799866880 1098322191 -1566579132 -522167883 -2144784387 -1695094191 2002387594 -662872607 400422277 -1030520878 -1156989017 -778869860 979633589 883250919 290359615 192831987 -2089293485 1207791982 1460314576 -880731956 1173179762 1989321074 202577719 -1387032734 2096963002 238139251 -394962389 -631319931 -245339855 -626882606 -1243519405 1551513998 1028661261 73454777 -131794951 -1823794076 413836443 -1349770273 1654503349 -97996030 -2002934087 1862885004 -1938460155 -873014732 -1408786484 52787581 1389728141 -23626562 571179465 1240008560 1003049957 2113430178 -277957558 -1238986083 -1377179333 331811457 -1901725652 -353167109 819037694 -698279859 1849790984 1576248562 1742027474 -945957443 -892311344 -1971893054 -1362423974 -761540435 734462255 -1762529103 -145822168 1731074782 -1762107080 585764621 -2066680542 390047036 1503092227 1401109906 -5765805 -2137347374 1266615554 1409635316 206813842 -637979187 1160986162 -329772093 -1130457498 -1817753285 -1933548225 -99859306 -1047101406 -242253115 -503412339 1124502023 -710869560 1829472816 355290589 70856689 563232947 -1079868151 1687357844 -370611992 1881130095 -558383632 1414998462 1083797365 1372368888 486974165 -602711421 1692246807 -1867840012 -240302511 -74884649 -1078741762 1499222618 1795573761 338425266 1006095324 588757738 807524496 -1978945849 -1398277682 -224061719 493330888 -1963038286 -399108160 -1344122521 1660041684 1041041213 609025302 1898439420 -1008769878 606841048 132170107 714001633 2006271002 485493554 172329465 1656227278 1543314460 658257094 -343561181 525013752 -152072319 280565907 956827055 407268233 -347641555 -719313280 -206257271 -1943320010 -2094300897 -130439974 1861104220 -1134672227 -161910400 1919068735 -1478873765 -163988914 882924727 -1048519305 1499020459 -435598378 -1659167760 -1834809363 -1691231740 403525067 -1088929322 1110525428 160130207 -1127535767 1699659630 -1260454455 -855821846 -784892419 294011797 -1917009726 -1692563149 -338501102 16345629 115006101 -1559644932 2083105148 1805321687 1384080969 -475209128 1060781615 -1948689691 -599148056 1738651405 -224716288 -603051991 -1434475121 -1989777642 -511477021 531304240 478222772 444634786 1494891881 939535098 -287384830 -1186799059 -1633263385 1067118017 -1291331114 1567200742 2061226667 705954322 -1694442413 -1603229490 1155078969 -1433088937 14399031 105735333 -923062735 -1186370270 -1731718649 -2059117010 -1173765810 1250118521 1854914422 1143576395 -183866430 1494761124 -671679426 44476588 1721386033 -1217430794 -1071843887 -288926163 609023138 978337501 2115147395 -428949110 1609300692 -1052861258 -280046940 -374426533 -1812907591 2012890107 2051715715 1822772812 1036385274 -2019221512 169765484 -1350614372 927706022 -1783808178 242261855 -188587865 -151964272 -591172519 -2145073729 -648393292 1603254323 -550115839 -789194146 -268838171 -1738727702 -798985455 -476297255 1822782086 1520580566 1642959985 -635595663 871217185 -827010634 -1331810033 -1196498346 -1307482333 -1809753660 -37048690 1483310562 432165579 -1263188965 769860701 2116236196 423430380 789266206 1262220654 -1299659135 -766519087 790289865 -596703267 -1712721450 -2022311589 -616248743 -2107155901 -1139571222 -1835973651 -868891087 -203346538 316031036 1904375903 678956921 479408178 -149718051 186373668 415213110 1880027354 314295662 1061074515 -1162907772 -331393098 -658562450 -14474621 -2104574332 505067341 1409219426 -2113159999 -921292867 -272433542 -1066481411 -864951222 -92422110 -94156227 -85882304 1588499393 -1688964699 1752946771 1603182749 836118348 -254978861 -1468269475 454661045 1862782360 916204933 -961430122 1980451698 -1418596738 -1451402524 163990278 1232637281 365327700 -937722281 -1933175752 604853252 1963396293 1586033269 41278676 -1211037920 1235692023 1755677892 805628056 -1131532667 -250432651 -571436779 862332364 -1371799995 1252413524 177571377 -1902498571 -1138085724 -973847813 610259211 -1653627390 -1718656622 1704167995 1474599245 897765512 1495657830 1847129569 -694348646 -660860286 516680554 -605612152 1266003032 552027295 759604453 2088021393 1401740647 -1582149820 -1686082759 -1875354816 284415227 -1162079194 -1792917454 -1365848003 -1122890213 1375729982 836673970 -1071070045 -615041479 -773225741 1218823013 -1973809005 1014792155 1168467811 1297485196 1574263614 1340501576 -1439475395 -1198123057 -1680514475 1044312546 -1772362344 -940755958 1973470136 82219966 385886790 -380260054 1963653407 -2082971438 552929555 -535983285 1509829442 -1001676145 990077341 135619645 1624437413 1954547868 -1190819964 -1777646831 1687011757 -1063915125 487845169 1526086124 1154166544 -16004346 1285556433 1879249840 17810592 -705587310 1297458088 -1316145165 1809602152 869196902 -1776039994 2121476428 -768616711 -325885896 -1007474660 -306510467 293035122 -748881979 615833643 1769428608 1870590125 1368969092 293400666 1539234847 1102668011 -674893125 -1275499265 -167130738 -194535585 1355150449 28097920"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","current-tool","door-orientation"
"-32","32","-32","32","0","nobody","0","""NEITHER""","-1","""Fill Indoor""","""Left"""

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"-22","-6","0","""""","9.9"
"-21","-6","0","""""","9.9"
"-20","-6","0","""""","9.9"
"-19","-6","0","""""","9.9"
"-18","-6","0","""""","9.9"
"-17","-6","0","""""","9.9"
"-16","-6","0","""""","9.9"
"-15","-6","0","""""","9.9"
"-14","-6","0","""""","9.9"
"-13","-6","0","""""","9.9"
"-12","-6","0","""""","9.9"
"-11","-6","0","""""","9.9"
"-10","-6","105","""""","9.9"
"-9","-6","105","""""","9.9"
"-8","-6","35","""""","9.9"
"-7","-6","35","""""","9.9"
"-6","-6","35","""""","9.9"
"-5","-6","35","""""","9.9"
"-4","-6","35","""""","9.9"
"-3","-6","35","""""","9.9"
"-2","-6","35","""""","9.9"
"-1","-6","35","""""","9.9"
"0","-6","35","""""","9.9"
"1","-6","35","""""","9.9"
"2","-6","35","""""","9.9"
"3","-6","35","""""","9.9"
"4","-6","35","""""","9.9"
"5","-6","35","""""","9.9"
"6","-6","35","""""","9.9"
"7","-6","35","""""","9.9"
"8","-6","35","""""","9.9"
"9","-6","35","""""","9.9"
"10","-6","35","""""","9.9"
"11","-6","35","""""","9.9"
"12","-6","35","""""","9.9"
"13","-6","35","""""","9.9"
"14","-6","35","""""","9.9"
"15","-6","35","""""","9.9"
"16","-6","35","""""","9.9"
"17","-6","105","""""","9.9"
"18","-6","105","""""","9.9"
"19","-6","0","""""","9.9"
"20","-6","0","""""","9.9"
"21","-6","0","""""","9.9"
"22","-6","0","""""","9.9"
"23","-6","0","""""","9.9"
"24","-6","0","""""","9.9"
"25","-6","0","""""","9.9"
"26","-6","0","""""","9.9"
"27","-6","0","""""","9.9"
"28","-6","0","""""","9.9"
"29","-6","0","""""","9.9"
"30","-6","0","""""","9.9"
"31","-6","0","""""","9.9"
"32","-6","0","""""","9.9"
"-32","-7","0","""""","9.9"
"-31","-7","0","""""","9.9"
"-30","-7","0","""""","9.9"
"-29","-7","0","""""","9.9"
"-28","-7","0","""""","9.9"
"-27","-7","0","""""","9.9"
"-26","-7","0","""""","9.9"
"-25","-7","0","""""","9.9"
"-24","-7","0","""""","9.9"
"-23","-7","0","""""","9.9"
"-22","-7","0","""""","9.9"
"-21","-7","0","""""","9.9"
"-20","-7","0","""""","9.9"
"-19","-7","0","""""","9.9"
"-18","-7","0","""""","9.9"
"-17","-7","0","""""","9.9"
"-16","-7","0","""""","9.9"
"-15","-7","0","""""","9.9"
"-14","-7","0","""""","9.9"
"-13","-7","0","""""","9.9"
"-12","-7","0","""""","9.9"
"-11","-7","0","""""","9.9"
"-10","-7","105","""""","9.9"
"-9","-7","105","""""","9.9"
"-8","-7","35","""""","9.9"
"-7","-7","35","""""","9.9"
"-6","-7","35","""""","9.9"
"-5","-7","35","""""","9.9"
"-4","-7","35","""""","9.9"
"-3","-7","35","""""","9.9"
"-2","-7","35","""""","9.9"
"-1","-7","35","""""","9.9"
"0","-7","35","""""","9.9"
"1","-7","35","""""","9.9"
"2","-7","35","""""","9.9"
"3","-7","35","""""","9.9"
"4","-7","35","""""","9.9"
"5","-7","35","""""","9.9"
"6","-7","35","""""","9.9"
"7","-7","35","""""","9.9"
"8","-7","35","""""","9.9"
"9","-7","35","""""","9.9"
"10","-7","35","""""","9.9"
"11","-7","35","""""","9.9"
"12","-7","35","""""","9.9"
"13","-7","35","""""","9.9"
"14","-7","35","""""","9.9"
"15","-7","35","""""","9.9"
"16","-7","35","""""","9.9"
"17","-7","105","""""","9.9"
"18","-7","105","""""","9.9"
"19","-7","0","""""","9.9"
"20","-7","0","""""","9.9"
"21","-7","0","""""","9.9"
"22","-7","0","""""","9.9"
"23","-7","0","""""","9.9"
"24","-7","0","""""","9.9"
"25","-7","0","""""","9.9"
"26","-7","0","""""","9.9"
"27","-7","0","""""","9.9"
"28","-7","0","""""","9.9"
"29","-7","0","""""","9.9"
"30","-7","0","""""","9.9"
"31","-7","0","""""","9.9"
"32","-7","0","""""","9.9"
"-32","-8","0","""""","9.9"
"-31","-8","0","""""","9.9"
"-30","-8","0","""""","9.9"
"-29","-8","0","""""","9.9"
"-28","-8","0","""""","9.9"
"-27","-8","0","""""","9.9"
"-26","-8","0","""""","9.9"
"-25","-8","0","""""","9.9"
"-24","-8","0","""""","9.9"
"-23","-8","0","""""","9.9"
"-22","-8","0","""""","9.9"
"-21","-8","0","""""","9.9"
"-20","-8","0","""""","9.9"
"-19","-8","0","""""","9.9"
"-18","-8","0","""""","9.9"
"-17","-8","0","""""","9.9"
"-16","-8","0","""""","9.9"
"-15","-8","0","""""","9.9"
"-14","-8","0","""""","9.9"
"-13","-8","0","""""","9.9"
"-12","-8","0","""""","9.9"
"-11","-8","0","""""","9.9"
"-10","-8","105","""""","9.9"
"-9","-8","105","""""","9.9"
"-8","-8","35","""""","9.9"
"-7","-8","35","""""","9.9"
"-6","-8","35","""""","9.9"
"-5","-8","35","""""","9.9"
"-4","-8","35","""""","9.9"
"-3","-8","35","""""","9.9"
"-2","-8","35","""""","9.9"
"-1","-8","35","""""","9.9"
"0","-8","35","""""","9.9"
"1","-8","35","""""","9.9"
"2","-8","35","""""","9.9"
"3","-8","35","""""","9.9"
"4","-8","35","""""","9.9"
"5","-8","35","""""","9.9"
"6","-8","35","""""","9.9"
"7","-8","35","""""","9.9"
"8","-8","35","""""","9.9"
"9","-8","35","""""","9.9"
"10","-8","35","""""","9.9"
"11","-8","35","""""","9.9"
"12","-8","35","""""","9.9"
"13","-8","35","""""","9.9"
"14","-8","35","""""","9.9"
"15","-8","105","""""","9.9"
"16","-8","105","""""","9.9"
"17","-8","105","""""","9.9"
"18","-8","105","""""","9.9"
"19","-8","0","""""","9.9"
"20","-8","0","""""","9.9"
"21","-8","0","""""","9.9"
"22","-8","0","""""","9.9"
"23","-8","0","""""","9.9"
"24","-8","0","""""","9.9"
"25","-8","0","""""","9.9"
"26","-8","0","""""","9.9"
"27","-8","0","""""","9.9"
"28","-8","0","""""","9.9"
"29","-8","0","""""","9.9"
"30","-8","0","""""","9.9"
"31","-8","0","""""","9.9"
"32","-8","0","""""","9.9"
"-32","-9","0","""""","9.9"
"-31","-9","0","""""","9.9"
"-30","-9","0","""""","9.9"
"-29","-9","0","""""","9.9"
"-28","-9","0","""""","9.9"
"-27","-9","0","""""","9.9"
"-26","-9","0","""""","9.9"
"-25","-9","0","""""","9.9"
"-24","-9","0","""""","9.9"
"-23","-9","0","""""","9.9"
"-22","-9","0","""""","9.9"
"-21","-9","0","""""","9.9"
"-20","-9","0","""""","9.9"
"-19","-9","0","""""","9.9"
"-18","-9","0","""""","9.9"
"-17","-9","0","""""","9.9"
"-16","-9","0","""""","9.9"
"-15","-9","0","""""","9.9"
"-14","-9","0","""""","9.9"
"-13","-9","0","""""","9.9"
"-12","-9","0","""""","9.9"
"-11","-9","0","""""","9.9"
"-10","-9","105","""""","9.9"
"-9","-9","105","""""","9.9"
"-8","-9","105","""""","9.9"
"-7","-9","105","""""","9.9"
"-6","-9","105","""""","9.9"
"-5","-9","105","""""","9.9"
"-4","-9","105","""""","9.9"
"-3","-9","105","""""","9.9"
"-2","-9","105","""""","9.9"
"-1","-9","105","""""","9.9"
"0","-9","105","""""","9.9"
"1","-9","105","""""","9.9"
"2","-9","105","""""","9.9"
"3","-9","105","""""","9.9"
"4","-9","105","""""","9.9"
"5","-9","105","""""","9.9"
"6","-9","105","""""","9.9"
"7","-9","105","""""","9.9"
"8","-9","105","""""","9.9"
"9","-9","105","""""","9.9"
"10","-9","105","""""","9.9"
"11","-9","105","""""","9.9"
"12","-9","105","""""","9.9"
"13","-9","105","""""","9.9"
"14","-9","105","""""","9.9"
"15","-9","105","""""","9.9"
"16","-9","105","""""","9.9"
"17","-9","105","""""","9.9"
"18","-9","105","""""","9.9"
"19","-9","0","""""","9.9"
"20","-9","0","""""","9.9"
"21","-9","0","""""","9.9"
"22","-9","0","""""","9.9"
"23","-9","0","""""","9.9"
"24","-9","0","""""","9.9"
"25","-9","0","""""","9.9"
"26","-9","0","""""","9.9"
"27","-9","0","""""","9.9"
"28","-9","0","""""","9.9"
"29","-9","0","""""","9.9"
"30","-9","0","""""","9.9"
"31","-9","0","""""","9.9"
"32","-9","0","""""","9.9"
"-32","-10","0","""""","9.9"
"-31","-10","0","""""","9.9"
"-30","-10","0","""""","9.9"
"-29","-10","0","""""","9.9"
"-28","-10","0","""""","9.9"
"-27","-10","0","""""","9.9"
"-26","-10","0","""""","9.9"
"-25","-10","0","""""","9.9"
"-24","-10","0","""""","9.9"
"-23","-10","0","""""","9.9"
"-22","-10","0","""""","9.9"
"-21","-10","0","""""","9.9"
"-20","-10","0","""""","9.9"
"-19","-10","0","""""","9.9"
"-18","-10","0","""""","9.9"
"-17","-10","0","""""","9.9"
"-16","-10","0","""""","9.9"
"-15","-10","0","""""","9.9"
"-14","-10","0","""""","9.9"
"-13","-10","0","""""","9.9"
"-12","-10","0","""""","9.9"
"-11","-10","0","""""","9.9"
"-10","-10","105","""""","9.9"
"-9","-10","105","""""","9.9"
"-8","-10","105","""""","9.9"
"-7","-10","105","""""","9.9"
"-6","-10","105","""""","9.9"
"-5","-10","105","""""","9.9"
"-4","-10","105","""""","9.9"
"-3","-10","105","""""","9.9"
"-2","-10","105","""""","9.9"
"-1","-10","105","""""","9.9"
"0","-10","105","""""","9.9"
"1","-10","105","""""","9.9"
"2","-10","105","""""","9.9"
"3","-10","105","""""","9.9"
"4","-10","105","""""","9.9"
"5","-10","105","""""","9.9"
"6","-10","105","""""","9.9"
"7","-10","105","""""","9.9"
"8","-10","105","""""","9.9"
"9","-10","105","""""","9.9"
"10","-10","105","""""","9.9"
"11","-10","105","""""","9.9"
"12","-10","105","""""","9.9"
"13","-10","105","""""","9.9"
"14","-10","105","""""","9.9"
"15","-10","105","""""","9.9"
"16","-10","105","""""","9.9"
"17","-10","0","""""","9.9"
"18","-10","0","""""","9.9"
"19","-10","0","""""","9.9"
"20","-10","0","""""","9.9"
"21","-10","0","""""","9.9"
"22","-10","0","""""","9.9"
"23","-10","0","""""","9.9"
"24","-10","0","""""","9.9"
"25","-10","0","""""","9.9"
"26","-10","0","""""","9.9"
"27","-10","0","""""","9.9"
"28","-10","0","""""","9.9"
"29","-10","0","""""","9.9"
"30","-10","0","""""","9.9"
"31","-10","0","""""","9.9"
"32","-10","0","""""","9.9"
"-32","-11","0","""""","9.9"
"-31","-11","0","""""","9.9"
"-30","-11","0","""""","9.9"
"-29","-11","0","""""","9.9"
"-28","-11","0","""""","9.9"
"-27","-11","0","""""","9.9"
"-26","-11","0","""""","9.9"
"-25","-11","0","""""","9.9"
"-24","-11","0","""""","9.9"
"-23","-11","0","""""","9.9"
"-22","-11","0","""""","9.9"
"-21","-11","0","""""","9.9"
"-20","-11","0","""""","9.9"
"-19","-11","0","""""","9.9"
"-18","-11","0","""""","9.9"
"-17","-11","0","""""","9.9"
"-16","-11","0","""""","9.9"
"-15","-11","0","""""","9.9"
"-14","-11","0","""""","9.9"
"-13","-11","0","""""","9.9"
"-12","-11","0","""""","9.9"
"-11","-11","0","""""","9.9"
"-10","-11","0","""""","9.9"
"-9","-11","0","""""","9.9"
"-8","-11","0","""""","9.9"
"-7","-11","0","""""","9.9"
"-6","-11","0","""""","9.9"
"-5","-11","0","""""","9.9"
"-4","-11","0","""""","9.9"
"-3","-11","105","""""","9.9"
"-2","-11","105","""""","9.9"
"-1","-11","105","""""","9.9"
"0","-11","105","""""","9.9"
"1","-11","105","""""","9.9"
"2","-11","105","""""","9.9"
"3","-11","105","""""","9.9"
"4","-11","0","""""","9.9"
"5","-11","0","""""","9.9"
"6","-11","0","""""","9.9"
"7","-11","0","""""","9.9"
"8","-11","0","""""","9.9"
"9","-11","0","""""","9.9"
"10","-11","0","""""","9.9"
"11","-11","0","""""","9.9"
"12","-11","0","""""","9.9"
"13","-11","0","""""","9.9"
"14","-11","0","""""","9.9"
"15","-11","0","""""","9.9"
"16","-11","0","""""","9.9"
"17","-11","0","""""","9.9"
"18","-11","0","""""","9.9"
"19","-11","0","""""","9.9"
"20","-11","0","""""","9.9"
"21","-11","0","""""","9.9"
"22","-11","0","""""","9.9"
"23","-11","0","""""","9.9"
"24","-11","0","""""","9.9"
"25","-11","0","""""","9.9"
"26","-11","0","""""","9.9"
"27","-11","0","""""","9.9"
"28","-11","0","""""","9.9"
"29","-11","0","""""","9.9"
"30","-11","0","""""","9.9"
"31","-11","0","""""","9.9"
"32","-11","0","""""","9.9"
"-32","-12","0","""""","9.9"
"-31","-12","0","""""","9.9"
"-30","-12","0","""""","9.9"
"-29","-12","0","""""","9.9"
"-28","-12","0","""""","9.9"
"-27","-12","0","""""","9.9"
"-26","-12","0","""""","9.9"
"-25","-12","0","""""","9.9"
"-24","-12","0","""""","9.9"
"-23","-12","0","""""","9.9"
"-22","-12","0","""""","9.9"
"-21","-12","0","""""","9.9"
"-20","-12","0","""""","9.9"
"-19","-12","0","""""","9.9"
"-18","-12","0","""""","9.9"
"-17","-12","0","""""","9.9"
"-16","-12","0","""""","9.9"
"-15","-12","0","""""","9.9"
"-14","-12","0","""""","9.9"
"-13","-12","0","""""","9.9"
"-12","-12","0","""""","9.9"
"-11","-12","0","""""","9.9"
"-10","-12","0","""""","9.9"
"-9","-12","0","""""","9.9"
"-8","-12","0","""""","9.9"
"-7","-12","0","""""","9.9"
"-6","-12","0","""""","9.9"
"-5","-12","0","""""","9.9"
"-4","-12","0","""""","9.9"
"-3","-12","0","""""","9.9"
"-2","-12","0","""""","9.9"
"-1","-12","0","""""","9.9"
"0","-12","0","""""","9.9"
"1","-12","0","""""","9.9"
"2","-12","0","""""","9.9"
"3","-12","0","""""","9.9"
"4","-12","0","""""","9.9"
"5","-12","0","""""","9.9"
"6","-12","0","""""","9.9"
"7","-12","0","""""","9.9"
"8","-12","0","""""","9.9"
"9","-12","0","""""","9.9"
"10","-12","0","""""","9.9"
"11","-12","0","""""","9.9"
"12","-12","0","""""","9.9"
"13","-12","0","""""","9.9"
"14","-12","0","""""","9.9"
"15","-12","0","""""","9.9"
"16","-12","0","""""","9.9"
"17","-12","0","""""","9.9"
"18","-12","0","""""","9.9"
"19","-12","0","""""","9.9"
"20","-12","0","""""","9.9"
"21","-12","0","""""","9.9"
"22","-12","0","""""","9.9"
"23","-12","0","""""","9.9"
"24","-12","0","""""","9.9"
"25","-12","0","""""","9.9"
"26","-12","0","""""","9.9"
"27","-12","0","""""","9.9"
"28","-12","0","""""","9.9"
"29","-12","0","""""","9.9"
"30","-12","0","""""","9.9"
"31","-12","0","""""","9.9"
"32","-12","0","""""","9.9"
"-32","-13","0","""""","9.9"
"-31","-13","0","""""","9.9"
"-30","-13","0","""""","9.9"
"-29","-13","0","""""","9.9"
"-28","-13","0","""""","9.9"
"-27","-13","0","""""","9.9"
"-26","-13","0","""""","9.9"
"-25","-13","0","""""","9.9"
"-24","-13","0","""""","9.9"
"-23","-13","0","""""","9.9"
"-22","-13","0","""""","9.9"
"-21","-13","0","""""","9.9"
"-20","-13","0","""""","9.9"
"-19","-13","0","""""","9.9"
"-18","-13","0","""""","9.9"
"-17","-13","0","""""","9.9"
"-16","-13","0","""""","9.9"
"-15","-13","0","""""","9.9"
"-14","-13","0","""""","9.9"
"-13","-13","0","""""","9.9"
"-12","-13","0","""""","9.9"
"-11","-13","0","""""","9.9"
"-10","-13","0","""""","9.9"
"-9","-13","0","""""","9.9"
"-8","-13","0","""""","9.9"
"-7","-13","0","""""","9.9"
"-6","-13","0","""""","9.9"
"-5","-13","0","""""","9.9"
"-4","-13","0","""""","9.9"
"-3","-13","0","""""","9.9"
"-2","-13","0","""""","9.9"
"-1","-13","0","""""","9.9"
"0","-13","0","""""","9.9"
"1","-13","0","""""","9.9"
"2","-13","0","""""","9.9"
"3","-13","0","""""","9.9"
"4","-13","0","""""","9.9"
"5","-13","0","""""","9.9"
"6","-13","0","""""","9.9"
"7","-13","0","""""","9.9"
"8","-13","0","""""","9.9"
"9","-13","0","""""","9.9"
"10","-13","0","""""","9.9"
"11","-13","0","""""","9.9"
"12","-13","0","""""","9.9"
"13","-13","0","""""","9.9"
"14","-13","0","""""","9.9"
"15","-13","0","""""","9.9"
"16","-13","0","""""","9.9"
"17","-13","0","""""","9.9"
"18","-13","0","""""","9.9"
"19","-13","0","""""","9.9"
"20","-13","0","""""","9.9"
"21","-13","0","""""","9.9"
"22","-13","0","""""","9.9"
"23","-13","0","""""","9.9"
"24","-13","0","""""","9.9"
"25","-13","0","""""","9.9"
"26","-13","0","""""","9.9"
"27","-13","0","""""","9.9"
"28","-13","0","""""","9.9"
"29","-13","0","""""","9.9"
"30","-13","0","""""","9.9"
"31","-13","0","""""","9.9"
"32","-13","0","""""","9.9"
"-32","-14","0","""""","9.9"
"-31","-14","0","""""","9.9"
"-30","-14","0","""""","9.9"
"-29","-14","0","""""","9.9"
"-28","-14","0","""""","9.9"
"-27","-14","0","""""","9.9"
"-26","-14","0","""""","9.9"
"-25","-14","0","""""","9.9"
"-24","-14","0","""""","9.9"
"-23","-14","0","""""","9.9"
"-22","-14","0","""""","9.9"
"-21","-14","0","""""","9.9"
"-20","-14","0","""""","9.9"
"-19","-14","0","""""","9.9"
"-18","-14","0","""""","9.9"
"-17","-14","0","""""","9.9"
"-16","-14","0","""""","9.9"
"-15","-14","0","""""","9.9"
"-14","-14","0","""""","9.9"
"-13","-14","0","""""","9.9"
"-12","-14","0","""""","9.9"
"-11","-14","0","""""","9.9"
"-10","-14","0","""""","9.9"
"-9","-14","0","""""","9.9"
"-8","-14","0","""""","9.9"
"-7","-14","0","""""","9.9"
"-6","-14","0","""""","9.9"
"-5","-14","0","""""","9.9"
"-4","-14","0","""""","9.9"
"-3","-14","0","""""","9.9"
"-2","-14","0","""""","9.9"
"-1","-14","0","""""","9.9"
"0","-14","0","""""","9.9"
"1","-14","0","""""","9.9"
"2","-14","0","""""","9.9"
"3","-14","0","""""","9.9"
"4","-14","0","""""","9.9"
"5","-14","0","""""","9.9"
"6","-14","0","""""","9.9"
"7","-14","0","""""","9.9"
"8","-14","0","""""","9.9"
"9","-14","0","""""","9.9"
"10","-14","0","""""","9.9"
"11","-14","0","""""","9.9"
"12","-14","0","""""","9.9"
"13","-14","0","""""","9.9"
"14","-14","0","""""","9.9"
"15","-14","0","""""","9.9"
"16","-14","0","""""","9.9"
"17","-14","0","""""","9.9"
"18","-14","0","""""","9.9"
"19","-14","0","""""","9.9"
"20","-14","0","""""","9.9"
"21","-14","0","""""","9.9"
"22","-14","0","""""","9.9"
"23","-14","0","""""","9.9"
"24","-14","0","""""","9.9"
"25","-14","0","""""","9.9"
"26","-14","0","""""","9.9"
"27","-14","0","""""","9.9"
"28","-14","0","""""","9.9"
"29","-14","0","""""","9.9"
"30","-14","0","""""","9.9"
"31","-14","0","""""","9.9"
"32","-14","0","""""","9.9"
"-32","-15","0","""""","9.9"
"-31","-15","0","""""","9.9"
"-30","-15","0","""""","9.9"
"-29","-15","0","""""","9.9"
"-28","-15","0","""""","9.9"
"-27","-15","0","""""","9.9"
"-26","-15","0","""""","9.9"
"-25","-15","0","""""","9.9"
"-24","-15","0","""""","9.9"
"-23","-15","0","""""","9.9"
"-22","-15","0","""""","9.9"
"-21","-15","0","""""","9.9"
"-20","-15","0","""""","9.9"
"-19","-15","0","""""","9.9"
"-18","-15","0","""""","9.9"
"-17","-15","0","""""","9.9"
"-16","-15","0","""""","9.9"
"-15","-15","0","""""","9.9"
"-14","-15","0","""""","9.9"
"-13","-15","0","""""","9.9"
"-12","-15","0","""""","9.9"
"-11","-15","0","""""","9.9"
"-10","-15","0","""""","9.9"
"-9","-15","0","""""","9.9"
"-8","-15","0","""""","9.9"
"-7","-15","0","""""","9.9"
"-6","-15","0","""""","9.9"
"-5","-15","0","""""","9.9"
"-4","-15","0","""""","9.9"
"-3","-15","0","""""","9.9"
"-2","-15","0","""""","9.9"
"-1","-15","0","""""","9.9"
"0","-15","0","""""","9.9"
"1","-15","0","""""","9.9"
"2","-15","0","""""","9.9"
"3","-15","0","""""","9.9"
"4","-15","0","""""","9.9"
"5","-15","0","""""","9.9"
"6","-15","0","""""","9.9"
"7","-15","0","""""","9.9"
"8","-15","0","""""","9.9"
"9","-15","0","""""","9.9"
"10","-15","0","""""","9.9"
"11","-15","0","""""","9.9"
"12","-15","0","""""","9.9"
"13","-15","0","""""","9.9"
"14","-15","0","""""","9.9"
"15","-15","0","""""","9.9"
"16","-15","0","""""","9.9"
"17","-15","0","""""","9.9"
"18","-15","0","""""","9.9"
"19","-15","0","""""","9.9"
"20","-15","0","""""","9.9"
"21","-15","0","""""","9.9"
"22","-15","0","""""","9.9"
"23","-15","0","""""","9.9"
"24","-15","0","""""","9.9"
"25","-15","0","""""","9.9"
"26","-15","0","""""","9.9"
"27","-15","0","""""","9.9"
"28","-15","0","""""","9.9"
"29","-15","0","""""","9.9"
"30","-15","0","""""","9.9"
"31","-15","0","""""","9.9"
"32","-15","0","""""","9.9"
